ID,Var_ID,Name,Description,ord
EA001-0,EA001,0-5%,Zero to 5 percent dependence,0
EA001-1,EA001,6-15%,6 to 15 percent dependence,1
EA001-2,EA001,16-25%,16 to 25 percent dependence,2
EA001-3,EA001,26-35%,26 to 35 percent dependence,3
EA001-4,EA001,36-45%,36 to 45 percent dependence,4
EA001-5,EA001,46-55%,46 to 55 percent dependence,5
EA001-6,EA001,56-65%,56 to 65 percent dependence,6
EA001-7,EA001,66-75%,66 to 75 percent dependence,7
EA001-8,EA001,76-85%,76 to 85 percent dependence,8
EA001-9,EA001,86-100%,86 to 100 percent dependence,9
EA001-NA,EA001,Missing data,Missing data,99
EA002-0,EA002,0-5%,Zero to 5 percent dependence,0
EA002-1,EA002,6-15%,6 to 15 percent dependence,1
EA002-2,EA002,16-25%,16 to 25 percent dependence,2
EA002-3,EA002,26-35%,26 to 35 percent dependence,3
EA002-4,EA002,36-45%,36 to 45 percent dependence,4
EA002-5,EA002,46-55%,46 to 55 percent dependence,5
EA002-6,EA002,56-65%,56 to 65 percent dependence,6
EA002-7,EA002,66-75%,66 to 75 percent dependence,7
EA002-8,EA002,76-85%,76 to 85 percent dependence,8
EA002-9,EA002,86-100%,86 to 100 percent dependence,9
EA002-NA,EA002,Missing data,Missing data,99
EA003-0,EA003,0-5%,Zero to 5 percent dependence,0
EA003-1,EA003,6-15%,6 to 15 percent dependence,1
EA003-2,EA003,16-25%,16 to 25 percent dependence,2
EA003-3,EA003,26-35%,26 to 35 percent dependence,3
EA003-4,EA003,36-45%,36 to 45 percent dependence,4
EA003-5,EA003,46-55%,46 to 55 percent dependence,5
EA003-6,EA003,56-65%,56 to 65 percent dependence,6
EA003-7,EA003,66-75%,66 to 75 percent dependence,7
EA003-8,EA003,76-85%,76 to 85 percent dependence,8
EA003-9,EA003,86-100%,86 to 100 percent dependence,9
EA003-NA,EA003,Missing data,Missing data,99
EA004-0,EA004,0-5%,Zero to 5 percent dependence,0
EA004-1,EA004,6-15%,6 to 15 percent dependence,1
EA004-2,EA004,16-25%,16 to 25 percent dependence,2
EA004-3,EA004,26-35%,26 to 35 percent dependence,3
EA004-4,EA004,36-45%,36 to 45 percent dependence,4
EA004-5,EA004,46-55%,46 to 55 percent dependence,5
EA004-6,EA004,56-65%,56 to 65 percent dependence,6
EA004-7,EA004,66-75%,66 to 75 percent dependence,7
EA004-8,EA004,76-85%,76 to 85 percent dependence,8
EA004-9,EA004,86-100%,86 to 100 percent dependence,9
EA004-NA,EA004,Missing data,Missing data,99
EA005-0,EA005,0-5%,Zero to 5 percent dependence,0
EA005-1,EA005,6-15%,6 to 15 percent dependence,1
EA005-2,EA005,16-25%,16 to 25 percent dependence,2
EA005-3,EA005,26-35%,26 to 35 percent dependence,3
EA005-4,EA005,36-45%,36 to 45 percent dependence,4
EA005-5,EA005,46-55%,46 to 55 percent dependence,5
EA005-6,EA005,56-65%,56 to 65 percent dependence,6
EA005-7,EA005,66-75%,66 to 75 percent dependence,7
EA005-8,EA005,76-85%,76 to 85 percent dependence,8
EA005-9,EA005,86-100%,86 to 100 percent dependence,9
EA005-NA,EA005,Missing data,Missing data,99
EA006-NA,EA006,Missing data,Missing data,99
EA006-1,EA006,Bride-wealth,"Bride-price or bride-wealth, i.e., transfer of a substantial consideration in the form of livestock, goods, or money from the groom or his relatives to the kinsmen of the bride",1
EA006-2,EA006,Bride-service,"Bride-service, i.e., a substantial material consideration in which the principal element consists of labor or other services rendered by the groom to the bride's kinsmen",2
EA006-3,EA006,Token bride-wealth,"Token bride-price, i.e., a small or symbolic payment only",3
EA006-4,EA006,Gift exchange,"Gift exchange, i.e., reciprocal exchange of gifts of substantial value between the relatives of the bride and groom, or a continuing exchange of goods and services in approximately equal amounts between the groom or his kinsmen and the bride's relatives",4
EA006-5,EA006,Woman exchange,"Exchange, i.e., transfer of a sister or other female relative of the groom in exchange for the bride",5
EA006-6,EA006,Insignificant,"Absence of any significant consideration, or bridal gifts only",6
EA006-7,EA006,Dowry,"Dowry, i.e., transfer of a substantial amount of property from the bride's relatives to the bride, the groom, or the kinsmen of the latter",7
EA007-NA,EA007,Missing data,Missing data,99
EA007-1,EA007,Bride-wealth,"Bride-price or bride-wealth, i.e., transfer of a substantial consideration in the form of livestock, goods, or money from the groom or his relatives to the kinsmen of the bride",1
EA007-2,EA007,Bride-service,"Bride-service, i.e., a substantial material consideration in which the principal element consists of labor or other services rendered by the groom to the bride's kinsmen",2
EA007-3,EA007,Token bride-wealth,"Token bride-price, i.e., a small or symbolic payment only",3
EA007-4,EA007,Gift exchange,"Gift exchange, i.e., reciprocal exchange of gifts of substantial value between the relatives of the bride and groom, or a continuing exchange of goods and services in approximately equal amounts between the groom or his kinsmen and the bride's relatives",4
EA007-5,EA007,Woman exchange,"Exchange, i.e., transfer of a sister or other female relative of the groom in exchange for the bride",5
EA007-6,EA007,Insignificant,"Absence of any significant consideration, or bridal gifts only",6
EA007-7,EA007,Dowry,"Dowry, i.e., transfer of a substantial amount of property from the bride's relatives to the bride, the groom, or the kinsmen of the latter",7
EA007-8,EA007,No alternate,"No alternate mode or supplementary practices, see ""Mode of marriage (primary)""",8
EA008-NA,EA008,Missing data,Missing data,99
EA008-1,EA008,"Nuclear, monogamous",Independent nuclear families with monogamy,1
EA008-2,EA008,"Nuclear, limited polygyny",Independent nuclear families with occasional or limited polygyny,2
EA008-3,EA008,Polyandrous,Independent polyandrous families,3
EA008-4,EA008,"Polygyny, atypical cowives pattern","Independent polygynous families, unusual co-wives pattern (either polygyny is preferentially sororal, with cowives in separate quarters or it is typically non-sororal, with cowives in same quarters",4
EA008-5,EA008,"Polygyny, typical cowives pattern","Independent polygynous families, usual co-wives pattern (either polygyny is preferentially sororal, with cowives in same quarters, OR typically non-sororal, with cowives in separate quarters)",5
EA008-6,EA008,Minimal extended,"Minimal extended or ""stem"" families, i.e., those consisting of only two related families of procreation (disregarding polygamous unions), particularly of adjacent generations",6
EA008-7,EA008,Small extended,"Small extended families, i.e., those normally embracing the families of procreation of only one individual in the senior generation but of at least two in the next generation. Such families usually dissolve on the death of the head",7
EA008-8,EA008,Large extended,"Large extended families, i.e., corporate aggregations of smaller family units occupying a single dwelling or a number of adjacent dwellings and normally embracing the families of procreation of at least two siblings or cousins in each of at least two adjacent generations",8
EA009-NA,EA009,Missing data,Missing data,99
EA009-1,EA009,Monogamous,Monogamous,1
EA009-2,EA009,Limited polygyny,"Polygynous, with polygyny occasional or limited",2
EA009-3,EA009,"Polygyny, sororal cohabit","Polygynous, with polygyny common and preferentially sororal, and co-wives not reported to occupy separate quarters",3
EA009-4,EA009,"Polygyny, sororal separate quarters","Polygynous, with polygyny common and preferentially sororal, and co-wives typically occupying separate quarters",4
EA009-5,EA009,"Polygyny, non-sororal separate quarters","Polygynous, with polygyny general and not reported to be preferentially sororal, and co-wives typically occupying separate quarters",5
EA009-6,EA009,"Polygyny, non-sororal cohabit","Polygynous, with polygyny general and not reported to be preferentially sororal, and co-wives not reported to occupy separate quarters",6
EA009-7,EA009,Polyandrous,Polyandrous,7
EA010-NA,EA010,Missing data,Missing data,99
EA010-1,EA010,Avunculocal,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband",1
EA010-2,EA010,Ambilocal,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.",2
EA010-3,EA010,Avuncu-uxorilocal,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally",3
EA010-4,EA010,Avuncu-virilocal,Optionally patrilocal (or virilocal) or avunculocal,4
EA010-5,EA010,Matrilocal,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal",5
EA010-6,EA010,Neolocal,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either",6
EA010-7,EA010,Separate,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",7
EA010-8,EA010,Patrilocal,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal",8
EA010-9,EA010,Uxorilocal,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups",9
EA010-10,EA010,Virilocal,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups",10
EA201-NA,EA201,Missing data,Missing data,99
EA201-1,EA201,Different,Pattern of marital residence differs in the first years of marriage relative to later years.,1
EA201-2,EA201,Same,Pattern of marital residence in the first years of marriage not different from later years.,2
EA011-NA,EA011,Missing data,Missing data,99
EA011-1,EA011,Wife to husband,"Wife to husband's group (patrilocal, virilocal) or wife to husband's mother's brother's household (avunculocal)",1
EA011-2,EA011,Ambi/neo-local,Couple to either group or neolocal,2
EA011-3,EA011,Husband to wife,Husband to wife's group,3
EA011-9,EA011,Separate,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",9
EA012-NA,EA012,Missing data,Missing data,99
EA012-1,EA012,Avunculocal,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband",1
EA012-2,EA012,Ambilocal,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.",2
EA012-3,EA012,Avuncu-uxorilocal,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally",3
EA012-4,EA012,Avuncu-virilocal,Optionally patrilocal (or virilocal) or avunculocal,4
EA012-5,EA012,Matrilocal,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal",5
EA012-6,EA012,Neolocal,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either",6
EA012-7,EA012,Separate,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",7
EA012-8,EA012,Patrilocal,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal",8
EA012-9,EA012,Uxorilocal,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups",9
EA012-10,EA012,Virilocal,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups",10
EA013-NA,EA013,Missing data,Missing data,99
EA013-1,EA013,Wife to husband,"Wife to husband's group (patrilocal, virilocal) or wife to husband's mother's brother's household (avunculocal)",1
EA013-2,EA013,Ambi/neo-local,Couple to either group or neolocal,2
EA013-3,EA013,Husband to wife,Husband to wife's group,3
EA013-4,EA013,Separate,No common residence,4
EA013-9,EA013,No alternate,No alternate form,9
EA014-NA,EA014,Missing data,Missing data,99
EA014-1,EA014,Avunculocal,"Avunculocal, i.e., normal residence with or near the maternal uncle or other male matrilineal kinsmen of the husband",1
EA014-2,EA014,Ambilocal,"Ambilocal, i.e., residence established optionally with or near the parents of either the husband or the wife, depending upon circumstances or personal choice, where neither alternative exceeds the other in actual frequency by a ratio greater than two to one.",2
EA014-3,EA014,Avuncu-uxorilocal,"Optionally uxorilocal or avunculocal. This may be the case in a uxorilocal society where many men marry a MoBrDa and thus, in fact, live avunculocally",3
EA014-4,EA014,Avuncu-virilocal,Optionally patrilocal (or virilocal) or avunculocal,4
EA014-5,EA014,Matrilocal,"Matrilocal, i.e., normal residence with or near the female matrilineal kinsmen of the wife. Cf. U Uxorilocal",5
EA014-6,EA014,Neolocal,"Neolocal, i.e., normal residence apart from the relatives of both spouses or at a place not determined by the kin ties of either",6
EA014-7,EA014,Separate,"Nonestablishment of a common household, i.e., where both spouses remain in their natal households, sometimes called ""duolocal"" or ""natolocal"" residence",7
EA014-8,EA014,Patrilocal,"Patrilocal, i.e., normal residence with or near the male patrilineal kinsmen of the husband. Cf. V Virilocal",8
EA014-9,EA014,Uxorilocal,"Uxorilocal. Equivalent to ""matrilocal"" but confined to instances where the wife's matrikin are not aggregated in matrilocal and matrilineal kin groups",9
EA014-10,EA014,Virilocal,"Virilocal. Equivalent to ""patrilocal"" but confined to instances where the husband's patrikin are not aggregated in patrilocal and patrilineal kin groups",10
EA014-11,EA014,No alternate,No alternate form,11
EA015-NA,EA015,Missing data,Missing data,99
EA015-1,EA015,Demes,"Demes, i.e., communities revealing a marked tendency toward local endogamy but not segmented into clan-barrios",1
EA015-2,EA015,"Segmented, no exogamy","Segmented communities, i.e., those divided into barrios, wards, or hamlets, each of which is essentially a localized kin group, a clan or ramage, in the absence of any indication of local exogamy. Large extended families (see ""Domestic organization""), are treated as clan-barrios if they are integrated by a rule of ambilineal, matrilineal, or patrilineal descent.",2
EA015-3,EA015,Agamous,Agamous communities without localized clans or any marked tendency toward either local exogamy or local endogamy,3
EA015-4,EA015,Exogamous,"Exogamous communities, i.e., those revealing a marked tendency toward local exogamy without having the specific structure of clans",4
EA015-5,EA015,"Segmented, exogamy",Segmented communities where a marked tendency toward local exogamy is also specifically reported,5
EA015-6,EA015,Clans,"Clan-communities, each consisting essentially of a single localized exogamous kin group or clan (see ""Organization of clan communities"" for more detail)",6
EA016-NA,EA016,Missing data,Missing data,99
EA016-1,EA016,Clans,Clan communities not segmented into clan barrios,1
EA016-2,EA016,Clans with barrios,Clan communities segmented into clan barrios,2
EA016-9,EA016,No exogamous clans,Communities not organized as exogamous clan communities,9
EA017-NA,EA017,Missing data,Missing data,99
EA017-1,EA017,None,None,1
EA017-2,EA017,Exogamy only,"Absence of true patrilineal kin groups, but presence of patrilineal exogamy",2
EA017-3,EA017,Lineages,"Lineages of modest size, i.e., patrilineal kin groups whose core membership is normally confined to a single community or a part thereof",3
EA017-4,EA017,Sibs,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",4
EA017-5,EA017,Phratries,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",5
EA017-6,EA017,Moieties,"Moieties, i.e., maximal lineages when there are only two such in the society",6
EA018-NA,EA018,Missing data,Missing data,99
EA018-1,EA018,No exogamy,No patrilineal exogamy,1
EA018-2,EA018,Extended taboo,"Extension of incest taboos to known patrilineal kinsmen, provided such extension does not apply generally to bilateral kinsmen of equal remoteness",2
EA018-3,EA018,Lineages,"Lineages of modest size, i.e., patrilineal kin groups whose core membership is normally confined to a single community or a part thereof",3
EA018-4,EA018,Sibs,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",4
EA018-5,EA018,Phratries,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",5
EA018-6,EA018,Moieties,"Moieties, i.e., maximal lineages when there are only two such in the society",6
EA019-NA,EA019,Missing data,Missing data,99
EA019-1,EA019,None,None,1
EA019-2,EA019,Exogamy only,"Absence of true matrilineal kin groups, but presence of matrilineal exogamy",2
EA019-3,EA019,Lineages,"Lineages of modest size, i.e., matrilineal kin groups whose core membership is normally confined to a single community or a part thereof",3
EA019-4,EA019,Sibs,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",4
EA019-5,EA019,Phratries,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",5
EA019-6,EA019,Moieties,"Moieties, i.e., maximal lineages when there are only two such in the society",6
EA020-NA,EA020,Missing data,Missing data,99
EA020-1,EA020,No exogamy,No matrilineal exogamy,1
EA020-2,EA020,Extended taboo,"Extension of incest taboos to known matrilineal kinsmen, provided extension does not apply generally to bilateral kinsmen of equal remoteness.",2
EA020-3,EA020,Lineages,"Lineages of modest size, i.e., matrilineal kin groups whose core membership is normally confined to a single community or a part thereof",3
EA020-4,EA020,Sibs,"Sibs (""clans"" in British usage), i.e., lineages whose core membership normally comprises residents of more than one community",4
EA020-5,EA020,Phratries,"Phratries, i.e., maximal lineages when there are more than two in the society and when sibs are also present. Segmentary lineage systems in which segments of a lower order of magnitude are equivalent to sibs are also included in this category.",5
EA020-6,EA020,Moieties,"Moieties, i.e., maximal lineages when there are only two such in the society",6
EA021-NA,EA021,Missing data,Missing data,99
EA021-1,EA021,Bilateral inferred,"Bilateral descent as inferred from the absence of reported ambilineal, matrilineal, or patrilineal kin groups, kindreds being absent or unreported",1
EA021-2,EA021,Bilateral kindreds,"Kindreds: bilateral descent with specifically reported kindreds, i.e., Ego-oriented bilateral kin groups or categories",2
EA021-3,EA021,Ambilineal,"Ambilineal descent inferred from the presence of ambilocal extended families, true ramages being absent or unreported",3
EA021-4,EA021,Ramages,"Ramages, i.e., ancestor-oriented ambilineal kin groups, if they are agamous, endogamous, or not specifically stated to be exogamous",4
EA021-5,EA021,Exogamous ramages,Exogamous ramages specifically reported,5
EA021-6,EA021,Quasi-lineages,"Bilateral descent with reported or probable quasi-lineages, i.e., cognatic groups approximating the structure of lineages but based on filiation rather than on unilineal or ambilineal descent",6
EA021-9,EA021,No cognatic kin,Absence of cognatic kin groups as inferred from the presence of unilineal descent,9
EA022-NA,EA022,Missing data,Missing data,99
EA022-2,EA022,Kindreds,"Kindreds: bilateral descent with specifically reported kindreds, i.e., Ego-oriented bilateral kin groups or categories",2
EA022-4,EA022,Ramages,"Ramages, i.e., ancestor-oriented ambilineal kin groups, if they are agamous, endogamous, or not specifically stated to be exogamous",4
EA022-9,EA022,No secondary groups,No secondary cognatic groups,9
EA023-NA,EA023,Missing data,Missing data,99
EA023-1,EA023,Cross-cousin,"Duolateral cross-cousin marriage permitted, i.e., marriage allowed with either MoBrDa or FaSiDa but forbidden with a parallel cousin",1
EA023-2,EA023,Paternal only,Duolateral marriage permitted with paternal cousins only (FaBrDa or FaSiDa),2
EA023-3,EA023,Maternal only,Duolateral marriage permitted with maternal cousins only (MoBrDa or MoSiDa),3
EA023-4,EA023,FaBrDa/MoBrDa only,Duolateral marriage permitted with an uncle's daughter only (FaBrDa or MoBrDa),4
EA023-5,EA023,FaSiDa/MoSiDa only,Duolateral marriage permitted with an aunt's daughter only (FaSiDa or MoSiDa),5
EA023-6,EA023,Matrilateral cross only,"Unilateral: only matrilateral cross-cousin marriage permitted, i.e., with a MoBrDa",6
EA023-7,EA023,No first/second cousins,"Nonlateral marriage, i.e., unions forbidden with any first or second cousin",7
EA023-8,EA023,No first cousins,"Nonlateral marriage, evidence available only for first cousins",8
EA023-9,EA023,Patrilateral cross only,"Unilateral: only patrilateral cross-cousin marriage permitted i.e., with a FaSiDa",9
EA023-10,EA023,Any first cousins,"Quadrilateral marriage, i.e., marriage allowed with any first cousin",10
EA023-11,EA023,Some second only,Nonlateral marriage in which all first cousins and some but not all second cousins are forbidden as spouses,11
EA023-12,EA023,Only second cousins,Nonlateral marriage in which unions are forbidden with any first cousin but are permitted with any second cousin (or at least any who is not a lineage mate),12
EA023-13,EA023,Trilateral,"Trilateral marriage, i.e., marriage allowed with any first cousin except an orthocousin or lineage mate",13
EA024-NA,EA024,Missing data,Missing data,99
EA024-1,EA024,Quadrilateral,"Quadrilateral marriage, i.e., marriage allowed with any first cousin",1
EA024-2,EA024,Trilateral,"Trilateral marriage, i.e., marriage allowed with any first cousin except an orthocousin or lineage mate",2
EA024-3,EA024,Duolateral,Two of four first cousins marriageable,3
EA024-4,EA024,Unilateral,One of four first cousins marriageable,4
EA024-5,EA024,Only second cousins,Nonlateral marriage in which unions are forbidden with any first cousin but are permitted with any second cousin (or at least any who is not a lineage mate),5
EA024-6,EA024,Some second only,Nonlateral marriage in which all first cousins and some but not all second cousins are forbidden as spouses,6
EA024-7,EA024,No first cousins,Nonlateral marriage when evidence is available only for first cousins,7
EA024-8,EA024,No first/second cousins,"Nonlateral marriage, i.e., unions forbidden with any first or second cousin",8
EA025-NA,EA025,Missing data,Missing data,99
EA025-1,EA025,Cross-cousin: either,"Duolateral, symmetrical preference for MoBrDa or FaSiDa",1
EA025-2,EA025,Cross-cousin: matri,"Duolateral, matrilateral preference (MoBrDa)",2
EA025-3,EA025,Cross-cousin: patri,"Duolateral, patrilateral preference (FaSiDa)",3
EA025-4,EA025,Maternal: MoBrDa,"Duolateral, with maternal cousins only and MoBrDa preferred",4
EA025-5,EA025,Uni: MoBrDa,Unilateral: matrilateral cross-cousin marriage to MoBrDa preferred rather than merely permitted,5
EA025-6,EA025,Uni: FaSiDa,Unilateral: patrilateral cross-cousin marriage to FaSiDa preferred rather than merely permitted,6
EA025-7,EA025,All: FaBrDa,"Quadrilateral, where FaBrDa is the preferred mate",7
EA025-8,EA025,All: cross,"Quadrilateral, symmetrical preference (FaSiDa or MoBrDa)",8
EA025-9,EA025,All: matri,"Quadrilateral, matrilateral preference (MoSi__ or MoBr__)",9
EA025-10,EA025,Some second only,"Nonlateral, with preference for particular second cross-cousins only, notably MoMoBrDaDa or FaMoBrSoDa, often reported of societies with subsection systems",10
EA025-11,EA025,Second cousins preferred,"Nonlateral, with second-cousin marriage preferred rather than merely permitted",11
EA025-12,EA025,Tri: bilateral,"Trilateral marriage, with preference for a bilateral cross-cousin (MoBrDa = FaSiDa).",12
EA025-13,EA025,Tri: matrilateral,"Trilateral marriage, with preference for a matrilateral cross-cousin (MoBrDa)",13
EA025-14,EA025,Tri: patrilateral,"Trilateral marriage, with preference for a patrilateral cross-cousin (FaSiDa)",14
EA025-15,EA025,None preferred,No preferred cousin marriages,15
EA026-NA,EA026,Missing data,Missing data,99
EA026-1,EA026,Cross-cousin,A symmetrical cross-cousin is preferred spouse,1
EA026-2,EA026,MoBrDa,MoBrDa is preferred spouse,2
EA026-3,EA026,FaSiDa,FaSiDa is preferred spouse,3
EA026-4,EA026,FaBrDa,FaBrDa is preferred spouse,4
EA026-5,EA026,Second cousin,A second-cousin is preferred spouse,5
EA026-9,EA026,None preferred,No preferred cousin marriage,9
EA027-NA,EA027,Missing data,Missing data,99
EA027-1,EA027,Crow,"Crow, i.e., FaSiCh equated with Fa or FaSi and/or MoBrCh with Ch or BrCh(ws)",1
EA027-2,EA027,Descriptive,"Descriptive or derivative, rather than elementary, terms employed for all cousins",2
EA027-3,EA027,Eskimo,"Eskimo, i.e., FaBrCh, FaSiCh, MoBrCh, and MoSiCh equated with each other but differentiated from siblings",3
EA027-4,EA027,Hawaiian,"Hawaiian, i.e., all cousins equated with siblings or called by terms clearly derivative from those for siblings",4
EA027-5,EA027,Iroquois,"Iroquois, i.e., FaSiCh equated with MoBrCh but differentiated from both siblings and parallel cousins",5
EA027-6,EA027,Omaha,"Omaha, i.e., MoBrCh equated with MoBr or Mo and/or FaSiCh with SiCh(ms) or Ch",6
EA027-7,EA027,Sudanese,"Sudanese, i.e., FaSiCh and MoBrCh distinguished alike from siblings, parallel cousins, and each other but without conforming to either the Crow, the descriptive, or the Omaha patterns",7
EA027-8,EA027,Mixed,"Mixed or variant patterns not adequately represented by any of the foregoing symbols. The details are given under ""Classification by Clusters.""",8
EA028-NA,EA028,Missing data,Missing data,99
EA028-1,EA028,No agriculture,Complete absence of agriculture,1
EA028-2,EA028,Casual,"Casual agriculture, i.e., the slight or sporadic cultivation of food or other plants incidental to a primary dependence upon other subsistence practices",2
EA028-3,EA028,Extensive/shifting,"Extensive or shifting cultivation, as where new fields are cleared annually, cultivated for a year or two, and then allowed to revert to forest or brush for a long fallow period",3
